0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
109.0,9.9993,0.2503,489.05,604.11,1490.0,1301.39,2318.62,8761.85,1.26,44.92,2387.84,8124.92,8.6188,0.03,367.0,2319.0,28.72,17.1092
110.0,20.0072,0.7,491.19,607.08,1478.73,1241.98,2323.65,8709.27,1.07,43.94,2387.79,8048.81,9.2096,0.02,362.0,2324.0,24.53,14.6637
111.0,35.0061,0.8404,449.44,555.19,1357.06,1118.43,2222.81,8332.89,1.02,41.49,2387.92,8060.88,9.255,0.02,331.0,2223.0,14.85,8.9824
112.0,10.0064,0.25,489.05,604.47,1491.86,1292.34,2318.7,8768.74,1.26,45.11,2387.96,8130.42,8.623,0.03,367.0,2319.0,28.6,17.2056
113.0,34.9981,0.8417,449.44,555.25,1361.91,1119.0,2222.8,8336.01,1.02,41.58,2387.93,8067.23,9.328,0.02,332.0,2223.0,14.85,8.8748
114.0,35.0,0.8403,449.44,555.37,1362.13,1119.88,2222.79,8343.36,1.02,41.43,2387.86,8056.55,9.3481,0.02,332.0,2223.0,14.88,8.8946
115.0,42.0007,0.841,445.0,548.7,1334.78,1116.95,2211.94,8311.36,1.01,41.66,2387.97,8076.3,9.3388,0.02,328.0,2212.0,10.55,6.2808
116.0,35.0037,0.8409,449.44,555.03,1358.26,1114.55,2222.75,8336.67,1.02,41.52,2387.85,8056.01,9.2876,0.02,333.0,2223.0,14.84,8.8909
117.0,35.0028,0.8403,449.44,555.6,1354.5,1118.34,2222.81,8331.51,1.02,41.56,2387.83,8062.21,9.3043,0.02,331.0,2223.0,14.88,8.9931
118.0,10.0077,0.2512,489.05,603.97,1496.18,1293.73,2318.67,8769.16,1.26,44.96,2387.88,8129.42,8.6358,0.03,366.0,2319.0,28.44,17.1367
119.0,42.0045,0.84,445.0,548.85,1342.48,1114.92,2211.91,8299.7,1.02,41.83,2388.01,8075.82,9.3493,0.02,328.0,2212.0,10.45,6.2836
120.0,41.9993,0.8402,445.0,548.82,1343.56,1112.85,2211.92,8313.72,1.02,41.67,2387.96,8073.92,9.3948,0.02,329.0,2212.0,10.65,6.3354
121.0,0.0014,0.0001,518.67,642.24,1580.63,1388.72,2387.89,9050.22,1.3,46.96,2387.96,8128.4,8.3912,0.03,391.0,2388.0,39.04,23.3176
122.0,42.005,0.8411,445.0,548.87,1342.73,1112.94,2211.87,8301.01,1.02,41.63,2387.99,8075.35,9.3884,0.02,330.0,2212.0,10.61,6.4035
123.0,25.005,0.621,462.54,536.03,1252.78,1040.41,1915.25,7998.41,0.93,36.51,2028.07,7866.24,10.8966,0.02,306.0,1915.0,14.23,8.5116
124.0,20.005,0.7,491.19,606.43,1476.29,1233.83,2323.7,8707.97,1.07,43.9,2387.79,8053.53,9.1925,0.02,363.0,2324.0,24.34,14.7221
125.0,10.0056,0.25,489.05,604.54,1497.16,1296.11,2318.69,8767.47,1.26,45.14,2387.88,8128.39,8.6137,0.03,367.0,2319.0,28.64,17.1708
126.0,0.0023,0.0,518.67,642.24,1583.55,1399.59,2387.91,9040.64,1.3,47.14,2387.92,8133.91,8.3995,0.03,392.0,2388.0,38.92,23.3229
127.0,35.008,0.8407,449.44,555.03,1352.93,1116.92,2222.78,8336.14,1.02,41.42,2387.9,8056.84,9.2867,0.02,332.0,2223.0,14.72,8.9028
128.0,35.0068,0.8401,449.44,554.97,1360.3,1115.89,2222.83,8335.81,1.02,41.42,2387.91,8060.86,9.2719,0.02,332.0,2223.0,14.89,8.8413
129.0,20.0027,0.7,491.19,606.83,1480.1,1232.91,2323.78,8712.45,1.07,43.97,2387.82,8054.44,9.2055,0.02,364.0,2324.0,24.61,14.7392
130.0,42.0,0.84,445.0,548.9,1346.24,1117.29,2211.97,8308.61,1.02,41.62,2387.99,8078.08,9.3819,0.02,330.0,2212.0,10.47,6.3585
131.0,42.0068,0.84,445.0,549.47,1342.63,1112.62,2211.93,8308.61,1.02,41.67,2387.98,8075.34,9.3376,0.02,328.0,2212.0,10.53,6.3128
132.0,34.9998,0.84,449.44,555.11,1356.84,1119.1,2222.82,8332.8,1.02,41.49,2387.91,8063.87,9.3237,0.02,332.0,2223.0,14.97,8.868
133.0,0.0016,0.0,518.67,641.53,1584.05,1399.52,2387.93,9045.95,1.3,46.97,2387.9,8133.19,8.4156,0.03,391.0,2388.0,38.9,23.4431
134.0,25.0044,0.62,462.54,536.5,1255.97,1042.78,1915.24,8004.26,0.94,36.28,2028.14,7869.7,10.8548,0.02,305.0,1915.0,14.39,8.5864
